sex_partners,first_sex,man_guardian,woman_guardian,marital_status
5,Inapplicable,With both parents,With both parents,Married
10,Not-school,No father figure,Other mother figure,Never married
5,Inapplicable,With both parents,With both parents,Never married
7,12-grade,No father figure,Other mother figure,Never married
6,10-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Divorced/annulled
22,Inapplicable,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
35,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
999,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,Bio mother,Never married
14,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,8-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
3,9-grade,Stepfather,Bio mother,Married
4,Inapplicable,Stepfather,Bio mother,Never married
7,Inapplicable,With both parents,With both parents,Married
6,12-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,Other father figure,Bio mother,Never married
8,10-grade,With both parents,With both parents,Married
4,1-college,Stepfather,Other mother figure,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
7,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Married
8,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,Stepfather,Bio mother,Never married
998,10-grade,With both parents,With both parents,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Never married
2,11-grade,Other father figure,Other mother figure,Divorced/annulled
3,Not-school,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
6,12-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
2,Inapplicable,Bio father,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
12,9-grade,Stepfather,Bio mother,Married
4,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
4,10-grade,With both parents,With both parents,Married
2,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
6,11-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
998,6-grade-less,No father figure,No mother figure,Married
1,9-grade,With both parents,With both parents,Married
1,Inapplicable,No father figure,Bio mother,Never married
2,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Married
15,Inapplicable,With both parents,With both parents,Never married
20,10-grade,With both parents,With both parents,Married
10,10-grade,Stepfather,Bio mother,Never married
0,Inapplicable,No father figure,Bio mother,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
5,10-grade,Other father figure,Other mother figure,Never married
5,8-grade,With both parents,With both parents,Married
998,Inapplicable,No father figure,Bio mother,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
30,7-grade,Other father figure,Bio mother,Never married
999,11-grade,Bio father,Bio mother,Married
5,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
6,12-grade,With both parents,With both parents,Married
6,10-grade,Other father figure,Other mother figure,Married
2,11-grade,With both parents,With both parents,Married
12,10-grade,With both parents,With both parents,Never married
5,11-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
2,Not-school,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,No father figure,Refused,Never married
1,Not-school,With both parents,With both parents,Married
4,1-college,With both parents,With both parents,Married
3,Inapplicable,Bio father,Other mother figure,Married
15,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
50,11-grade,Bio father,Bio mother,Widowed
5,8-grade,With both parents,With both parents,Never married
8,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,No father figure,Bio mother,Never married
5,Inapplicable,Stepfather,Bio mother,Married
9,9-grade,Bio father,Other mother figure,Never married
1,10-grade,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
8,9-grade,Stepfather,Bio mother,Married
2,11-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
45,11-grade,With both parents,With both parents,Divorced/annulled
1,10-grade,Stepfather,Bio mother,Never married
20,9-grade,Other father figure,No mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
5,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
10,10-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
8,10-grade,With both parents,With both parents,Never married
7,9-grade,Stepfather,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Never married
4,11-grade,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
10,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
10,10-grade,Bio father,No mother figure,Married
3,11-grade,With both parents,With both parents,Divorced/annulled
998,Inapplicable,With both parents,With both parents,Married
3,Not-school,With both parents,With both parents,Never married
5,1-college,With both parents,With both parents,Divorced/annulled
3,8-grade,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,11-grade,No father figure,Bio mother,Never married
1,11-grade,Bio father,Bio mother,Never married
4,9-grade,Other father figure,Bio mother,Separated
4,Inapplicable,With both parents,With both parents,Never married
10,1-college,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
20,12-grade,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
13,11-grade,Stepfather,Bio mother,Married
1,Inapplicable,Bio father,Bio mother,Married
14,8-grade,Other father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Refused
0,Inapplicable,Bio father,Other mother figure,Never married
3,Inapplicable,No father figure,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Bio father,Other mother figure,Divorced/annulled
30,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
10,10-grade,Bio father,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
18,8-grade,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Married
5,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
1,10-grade,With both parents,With both parents,Never married
1,Not-school,With both parents,With both parents,Never married
8,9-grade,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,No father figure,No mother figure,Never married
2,Inapplicable,With both parents,With both parents,Never married
6,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
12,Inapplicable,No father figure,Bio mother,Married
3,12-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Other father figure,Other mother figure,Married
3,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
13,11-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
998,7-grade,With both parents,With both parents,Married
3,12-grade,With both parents,With both parents,Never married
15,Inapplicable,With both parents,With both parents,Divorced/annulled
1,Inapplicable,Bio father,Other mother figure,Married
11,8-grade,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
50,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
50,10-grade,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
23,8-grade,No father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
9,10-grade,With both parents,With both parents,Divorced/annulled
43,10-grade,No father figure,Other mother figure,Married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
47,Inapplicable,With both parents,With both parents,Divorced/annulled
1,11-grade,With both parents,With both parents,Never married
50,11-grade,Bio father,Bio mother,Never married
1,12-grade,Bio father,Bio mother,Married
4,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,Inapplicable,Other father figure,Other mother figure,Never married
4,Inapplicable,With both parents,With both parents,Never married
1,1-college,With both parents,With both parents,Married
4,10-grade,Bio father,Bio mother,Never married
1,Inapplicable,No father figure,Bio mother,Never married
4,Not-school,With both parents,With both parents,Married
15,9-grade,With both parents,With both parents,Married
12,10-grade,Bio father,Bio mother,Married
4,10-grade,Bio father,Bio mother,Never married
5,9-grade,Stepfather,Bio mother,Never married
12,9-grade,Bio father,Bio mother,Never married
50,10-grade,Bio father,Bio mother,Never married
23,Inapplicable,No father figure,Other mother figure,Married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,No father figure,No mother figure,Never married
2,12-grade,With both parents,With both parents,Divorced/annulled
2,Inapplicable,Bio father,Bio mother,Never married
1,Not-school,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,12-grade,With both parents,With both parents,Never married
20,9-grade,Other father figure,Other mother figure,Separated
6,Inapplicable,No father figure,Other mother figure,Married
2,Inapplicable,Bio father,Bio mother,Married
10,10-grade,Bio father,Bio mother,Never married
998,Inapplicable,Stepfather,Bio mother,Divorced/annulled
10,8-grade,Stepfather,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Other father figure,Bio mother,Married
1,Inapplicable,Stepfather,Bio mother,Never married
2,12-grade,With both parents,With both parents,Married
12,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
11,11-grade,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Widowed
0,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,12-grade,Other father figure,Other mother figure,Married
1,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
4,9-grade,Other father figure,Other mother figure,Never married
10,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
30,Inapplicable,With both parents,With both parents,Never married
9,10-grade,No father figure,Bio mother,Married
5,11-grade,With both parents,With both parents,Divorced/annulled
5,7-grade,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,Other father figure,Other mother figure,Never married
10,12-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
50,9-grade,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Bio mother,Never married
1,10-grade,With both parents,With both parents,Never married
999,10-grade,With both parents,With both parents,Never married
8,10-grade,With both parents,With both parents,Never married
5,9-grade,Stepfather,Bio mother,Married
20,9-grade,With both parents,With both parents,Separated
1,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
10,11-grade,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
15,Inapplicable,With both parents,With both parents,Married
2,12-grade,With both parents,With both parents,Married
25,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
30,10-grade,With both parents,With both parents,Never married
1,Not-school,With both parents,With both parents,Married
3,Inapplicable,Stepfather,Bio mother,Never married
15,Inapplicable,With both parents,With both parents,Married
15,8-grade,With both parents,With both parents,Never married
10,9-grade,With both parents,With both parents,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
15,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
15,11-grade,With both parents,With both parents,Separated
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,11-grade,Bio father,Bio mother,Never married
10,Inapplicable,With both parents,With both parents,Married
5,10-grade,No father figure,Bio mother,Separated
0,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
6,11-grade,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Never married
4,9-grade,With both parents,With both parents,Divorced/annulled
12,6-grade-less,With both parents,With both parents,Never married
45,10-grade,With both parents,With both parents,Never married
1,Inapplicable,No father figure,Bio mother,Married
5,1-college,With both parents,With both parents,Divorced/annulled
1,11-grade,With both parents,With both parents,Married
5,6-grade-less,With both parents,With both parents,Married
998,11-grade,No father figure,Other mother figure,Never married
4,11-grade,With both parents,With both parents,Never married
2,Not-school,Bio father,Bio mother,Never married
7,11-grade,With both parents,With both parents,Never married
11,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
1,Not-school,With both parents,With both parents,Never married
5,11-grade,No father figure,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Married
50,8-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
4,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
15,Inapplicable,With both parents,With both parents,Never married
12,11-grade,With both parents,With both parents,Never married
0,Not-school,With both parents,With both parents,Married
10,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
3,10-grade,Other father figure,Other mother figure,Married
999,9-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,No mother figure,Never married
998,Inapplicable,With both parents,With both parents,Never married
998,1-college,With both parents,With both parents,Divorced/annulled
34,8-grade,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
2,11-grade,Bio father,Bio mother,Married
12,Inapplicable,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,Bio mother,Never married
9,12-grade,With both parents,With both parents,Married
6,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
50,10-grade,With both parents,With both parents,Never married
20,8-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
22,9-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
7,10-grade,No father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Never married
1,10-grade,Other father figure,Other mother figure,Married
0,Inapplicable,Bio father,Other mother figure,Never married
5,Inapplicable,Bio father,Bio mother,Married
0,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Married
29,10-grade,Bio father,Bio mother,Separated
1,Inapplicable,Bio father,Other mother figure,Never married
4,Inapplicable,With both parents,With both parents,Married
25,11-grade,With both parents,With both parents,Divorced/annulled
4,8-grade,With both parents,With both parents,Never married
27,7-grade,Bio father,Bio mother,Married
4,11-grade,With both parents,With both parents,Separated
3,Inapplicable,Other father figure,Other mother figure,Never married
998,11-grade,Stepfather,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
5,12-grade,Bio father,Bio mother,Never married
10,11-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Divorced/annulled
0,Inapplicable,No father figure,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Never married
10,12-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
5,Inapplicable,With both parents,With both parents,Widowed
1,Inapplicable,With both parents,With both parents,Never married
10,7-grade,With both parents,With both parents,Divorced/annulled
2,Not-school,With both parents,With both parents,Married
3,Inapplicable,Stepfather,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Never married
5,10-grade,With both parents,With both parents,Married
7,12-grade,With both parents,With both parents,Never married
7,9-grade,Stepfather,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Divorced/annulled
3,10-grade,No father figure,Other mother figure,Separated
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,12-grade,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,Other father figure,Other mother figure,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
7,11-grade,Bio father,Bio mother,Never married
4,10-grade,Bio father,Bio mother,Married
1,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,Stepfather,Bio mother,Never married
0,Not-school,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Divorced/annulled
4,Inapplicable,With both parents,With both parents,Never married
7,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,8-grade,Bio father,Other mother figure,Never married
4,8-grade,With both parents,With both parents,Divorced/annulled
11,11-grade,Bio father,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Married
25,Inapplicable,Other father figure,Bio mother,Never married
25,10-grade,With both parents,With both parents,Never married
17,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
10,9-grade,With both parents,With both parents,Married
9,9-grade,Stepfather,Bio mother,Married
14,11-grade,With both parents,With both parents,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
999,9-grade,With both parents,With both parents,Married
3,9-grade,No father figure,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
20,9-grade,With both parents,With both parents,Divorced/annulled
2,9-grade,With both parents,With both parents,Never married
50,Inapplicable,Stepfather,Bio mother,Never married
0,Inapplicable,Other father figure,Other mother figure,Never married
0,Refused,With both parents,With both parents,Never married
7,6-grade-less,No father figure,No mother figure,Divorced/annulled
13,12-grade,No father figure,Bio mother,Married
50,11-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,7-grade,Other father figure,Bio mother,Never married
4,Inapplicable,With both parents,With both parents,Married
3,10-grade,No father figure,Bio mother,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,Bio father,Bio mother,Divorced/annulled
5,11-grade,With both parents,With both parents,Married
999,1-college,No father figure,Bio mother,Married
13,9-grade,Bio father,Bio mother,Never married
12,12-grade,No father figure,No mother figure,Separated
15,9-grade,Bio father,Bio mother,Never married
0,Inapplicable,Bio father,Bio mother,Never married
10,Inapplicable,With both parents,With both parents,Married
9,10-grade,With both parents,With both parents,Married
0,Inapplicable,No father figure,Bio mother,Never married
10,8-grade,With both parents,With both parents,Never married
4,12-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
6,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
7,11-grade,Stepfather,Bio mother,Never married
7,1-college,With both parents,With both parents,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,No father figure,No mother figure,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,9-grade,With both parents,With both parents,Never married
9,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
2,10-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
998,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,12-grade,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Bio father,Other mother figure,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
6,10-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
4,11-grade,With both parents,With both parents,Married
10,10-grade,No father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
6,10-grade,With both parents,With both parents,Married
20,10-grade,Other father figure,Bio mother,Married
11,Inapplicable,With both parents,With both parents,Never married
10,12-grade,With both parents,With both parents,Never married
2,Inapplicable,Other father figure,Other mother figure,Never married
50,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Married
4,10-grade,Bio father,Bio mother,Never married
6,10-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
7,10-grade,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
50,6-grade-less,With both parents,With both parents,Divorced/annulled
5,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
8,Inapplicable,With both parents,With both parents,Never married
1,11-grade,Other father figure,Bio mother,Never married
998,Inapplicable,No father figure,Bio mother,Never married
8,Inapplicable,With both parents,With both parents,Married
14,11-grade,Bio father,Bio mother,Married
5,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Never married
15,10-grade,With both parents,With both parents,Never married
5,Inapplicable,Bio father,Bio mother,Never married
6,Inapplicable,With both parents,With both parents,Married
3,12-grade,Other father figure,Other mother figure,Never married
0,Inapplicable,With both parents,With both parents,Never married
6,11-grade,With both parents,With both parents,Married
1,Inapplicable,Bio father,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
15,12-grade,With both parents,With both parents,Married
0,Inapplicable,Bio father,Bio mother,Never married
999,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
50,9-grade,Other father figure,Bio mother,Married
3,Inapplicable,With both parents,With both parents,Never married
12,Inapplicable,With both parents,With both parents,Divorced/annulled
13,12-grade,With both parents,With both parents,Married
4,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
10,11-grade,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
5,11-grade,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
3,10-grade,Stepfather,Other mother figure,Married
1,11-grade,Bio father,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Stepfather,Bio mother,Never married
8,11-grade,Bio father,Bio mother,Never married
999,8-grade,Stepfather,Bio mother,Never married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Refused,Bio mother,Never married
4,10-grade,With both parents,With both parents,Separated
999,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
15,9-grade,With both parents,With both parents,Married
3,12-grade,Bio father,Bio mother,Never married
10,9-grade,Bio father,Bio mother,Married
1,Inapplicable,No father figure,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
3,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
1,10-grade,Other father figure,Bio mother,Never married
5,10-grade,With both parents,With both parents,Never married
2,9-grade,With both parents,With both parents,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
8,11-grade,With both parents,With both parents,Married
999,12-grade,Other father figure,Bio mother,Never married
2,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,Bio father,Bio mother,Married
0,Inapplicable,Stepfather,Bio mother,Never married
5,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Never married
5,11-grade,Bio father,Other mother figure,Never married
7,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,Bio mother,Never married
998,10-grade,With both parents,With both parents,Never married
4,10-grade,With both parents,With both parents,Married
20,11-grade,With both parents,With both parents,Never married
10,11-grade,Bio father,Bio mother,Married
3,6-grade-less,Bio father,Bio mother,Separated
2,12-grade,No father figure,Bio mother,Never married
